ID,Name,Year,Course,RollNo,Branch,Gender,Events
1087,MBA,First,MBA,1728007,MBA,Male,1)4x100m Inter-deptt.Relay Race
1086,MBA,First,MBA,1728006,MBA,Male,1)4x100m Inter-deptt.Relay Race
1085,MBA,First,MBA,1728001,MBA,Male,1)4x100m Inter-deptt.Relay Race
1084,MBA,First,MBA,1728045,MBA,Male,1)4x100m Inter-deptt.Relay Race
1081,IT,Third,Btech,1507911,IT,Male,1)4x100m Inter-deptt.Relay Race
1080,IT,Second,Btech,1607112,IT,Male,1)4x100m Inter-deptt.Relay Race
1079,EE,Fourth,Btech,1411046,EE,Male,1)4x100m Inter-deptt.Relay Race
1078,ME,First,Btech,1706962,ME,Male,1)4x100m Inter-deptt.Relay Race
1076,CSE,First,Btech,1706443,CSE,Female,1)4x100m Inter-deptt.Relay Race
1075,ECE,Third,Btech,1607072,ECE,Female,1)4x100m Inter-deptt.Relay Race
1074,ECE,Third,Btech,1607062,ECE,Female,1)4x100m Inter-deptt.Relay Race
1073,MCA,First,MCA,1707404,MCA,Female,1)4x100m Inter-deptt.Relay Race
1071,MCA,First,MCA,1707415,MCA,Female,1)4x100m Inter-deptt.Relay Race
1070,CE,Fourth,Btech,1411002,CE,Female,1)4x100m Inter-deptt.Relay Race
1069,CE,Second,Btech,1614396,CE,Female,1)4x100m Inter-deptt.Relay Race
1067,CE,Third,B.Tech,1506322,CE,Female,"1)Tug of War Semi-final,2)undefined"
1066,CSE,Fourth,Btech,1410883,CSE,Female,1)4x100m Inter-deptt.Relay Race
1065,MBA,First,MBA,1728044,MBA,Female,1)4x100m Inter-deptt.Relay Race
1064,MBA,First,MBA,1728038,MBA,Female,1)4x100m Inter-deptt.Relay Race
1063,MBA,First,MBA,1728039,MBA,Female,1)4x100m Inter-deptt.Relay Race
1062,MBA,First,MBA,1728023,MBA,Female,1)4x100m Inter-deptt.Relay Race
1061,ECE,Third,B.Tech,1507853,ECE,Male,"1)800m Final,2)400m Heats,3)4x100m Inter-deptt.Relay Race"
1059,IT,Third,Btech,1507941,IT,Female,1)Shot put final
1058,IT,Third,Btech,1507933,IT,Female,1)Shot put final
1057,IT,Third,Btech,1507943,IT,Female,1)Shot put final
1056,IT,Third,Btech,1507915,IT,Female,1)Shot put final
1055,CSE,Third,B.Tech,1507558,CSE,Female,"1)200m Heats,2)Shot put final"
1054,CSE,First,Btech,1706465,CSE,Female,1)Shot put final
1052,CSE,Third,Btech,1507579,CSE,Female,1)800m Final
1051,CSE,Fourth,Btech,1410831,CSE,Female,1)800m Final
